,url,title,us : 0 / kr : 1,hub score,authorities score
303,https://www.nytimes.com/2020/11/13/us/politics/trump-loses-election-lawsuits.html?searchResultPosition=2,"트럼프는 선거 소송의 문자열을 잃고, 그의 패배와 싸울 차량이 거의 없었다.",0,1.0241533632431202e-54,3.7381597754952403e-53
304,02100201.20201114134102001,"조지아 패배도 부정한 트럼프...""와, 부정선거 진짜 있었네""",1,1.0241533632431202e-54,7.47631955099048e-54
305,02100201.20201116063746001,"'첫 패배 인정' 해석에 트럼프 ""조작된 선거, 인정 안해""",1,1.0241533632431202e-54,7.47631955099048e-54
306,02100601.20201115173109001,"트럼프 첫 패배 언급…""바이든, 선거 조작해 승리""",1,1.0241533632431202e-54,7.47631955099048e-54
307,02100701.20201116055427001,[인더머니] 트럼프 대선 패배 인정? “선거 조작으로 바이든이 이겨”,1,1.0241533632431202e-54,7.47631955099048e-54
308,08100401.20201115000203003,불복소송 잇단 패배 '빨간불' 트럼프...책임자로 줄리아니 임명,1,1.0241533632431202e-54,7.47631955099048e-54
309,https://www.nytimes.com/2020/11/17/learning/president-trumps-refusal-to-concede-the-election-a-lesson-plan-on-the-peaceful-transfer-of-power-in-a-democracy.html?searchResultPosition=8,트럼프 대통령은 선거를 인정하는 것을 거절합니다.,0,3.1450512378253567e-43,1.1479437017011855e-41
310,01101001.20201118133841001,"“선거부정 없어? 너도 해고!” 트럼프, 선거보안 책임자도 숙청",1,3.1450512378253567e-43,1.275493001890206e-42
311,02100501.20201117180147001,"트럼프 ""선거 위헌소송 할 것""… 오바마 ""대통령은 임시직""",1,3.1450512378253567e-43,1.275493001890206e-42
312,02100801.20201118144335001,트럼프의 계속된 분풀이…부정선거 부인한 선거책임자도 경질,1,3.1450512378253567e-43,1.275493001890206e-42
313,02100801.20201119111109002,"文대통령 20일 APEC 화상 정상회의…""트럼프 대통령도 참석"" (종합)",1,3.1450512378253567e-43,1.275493001890206e-42
314,02100801.20201120073019001,"트럼프 캠프 ""선거 불복 소송, 계속 하겠다""…베네수엘라 등 선거 개입說 제기",1,3.1450512378253567e-43,1.275493001890206e-42
315,02100851.20201115225239001,"트럼프 대통령, 바이든 승리 첫 언급…""사기선거 주장은 계속""",1,3.1450512378253567e-43,1.275493001890206e-42
316,02100851.20201120102147001,"바이든, ""트럼프, 역사상 가장 무책임한 대통령""...선거 불복 '작심' 비판",1,3.1450512378253567e-43,1.275493001890206e-42
317,08100401.20201116165602001,"[뉴스큐] 트럼프, '패배 인정' 논란...선거 소송 잇따라 기각",1,3.1450512378253567e-43,1.275493001890206e-42
318,08100401.20201116233206001,"트럼프, ""선거 이겼다""...볼턴 ""트럼프는 졌다""",1,3.1450512378253567e-43,1.275493001890206e-42
319,https://www.nytimes.com/2020/11/17/magazine/trump-investigations-criminal-prosecutions.html?searchResultPosition=10,미국은 트럼프를 기소하지 않고 법의 지배를 복원 할 수 있습니까?,0,3.603419300837464e-86,1.3152480446852915e-84
320,02100851.20201116061148001,​[트럼프의 미래] ①'미국의 분열?'...누가 트럼프에 표를 던졌나,1,3.603419300837464e-86,1.3152480446852915e-84
321,https://www.nytimes.com/2020/11/17/us/politics/michigan-certify-election-results.html?searchResultPosition=6,미시간 공화당은 선거 결과를 증명하기를 거부 한 후 역 추적,0,3.603419300837464e-86,1.3152480446852915e-84
322,02100311.20201120104028001,"뒤집기 지원사격 요청? 트럼프, 경합주 미시간 주의회 공화당 의원들 백악관 초청",1,3.603419300837464e-86,1.3152480446852915e-84
323,https://www.nytimes.com/2020/11/17/us/politics/trump-fires-christopher-krebs.html?searchResultPosition=5,"트럼프는 선거 사기 주장을 분쟁 한 공무원, Christopher Krebs",0,3.855907447228632e-48,1.4074062181096328e-46
324,01100401.20201116145614001,"‘선거조작’ 주장해온 트럼프, 이번엔 “내가 이겼다!”",1,3.855907447228632e-48,2.0105803115851901e-47
325,01100701.20201116144935002,"볼턴 “트럼프 패배, 부정선거 주장 근거 없다”…공화당 내부 “권력 이양이 필요”",1,3.855907447228632e-48,2.0105803115851901e-47
326,01101101.20201115231201001,"트럼프, '바이든 승리' 첫 언급...여전히 부정선거 주장",1,3.855907447228632e-48,2.0105803115851901e-47
327,01101101.20201116184549001,"트럼프 야밤에 ""내가 선거 이겼다"" 또 일방 주장",1,3.855907447228632e-48,2.0105803115851901e-47
328,02100101.20201116172012001,"`부정선거` 주장 트럼프, 심야에 ""내가 대선 이겼다""",1,3.855907447228632e-48,2.0105803115851901e-47
329,02100701.20201118103341002,트럼프 “역대 가장 안전한 선거” 주장 CISA 국장 해임,1,3.855907447228632e-48,2.0105803115851901e-47
330,02100851.20201118101441001,"""사기선거 아니라고?""...분노한 트럼프, 美사이버안보국장 해임",1,3.855907447228632e-48,2.0105803115851901e-47
331,https://www.nytimes.com/2020/11/19/arts/television/late-night-kimmel-trump-covid.html?searchResultPosition=8,트럼프를 위해 일하는 것은 해고되거나 코비드를 얻는 데 끝납니다. Kimmel은 말합니다.,0,1.267840454727442e-72,4.627617659331603e-71
332,01101101.20201121100740001,美 코로나19 일일 확진 또 최다... 트럼프 장남도 감염,1,1.267840454727442e-72,2.3138088296658016e-71
333,08100101.20201117192443001,바이든 “조율 안 하면 더 죽을 것”…트럼프 “내 재임 중 일”,1,1.267840454727442e-72,2.3138088296658016e-71
334,https://www.nytimes.com/2020/11/19/us/politics/trump-election.html?searchResultPosition=5,트럼프의 전복을 뒤엎는 트럼프 시도는 미국 역사에서 탁월합니다.,0,3.603419300837464e-86,1.3152480446852915e-84
335,01101101.20201120074958001,"바이든 ""트럼프, 미국 역사상 가장 무책임한 대통령""",1,3.603419300837464e-86,1.3152480446852915e-84
336,https://www.nytimes.com/2020/11/19/us/politics/trump-michigan-election.html?searchResultPosition=4,트럼프는 선거를 파괴하기 위해 그의 ploy에서 미시간을 타겟팅합니다.,0,1.0645627427494656e-64,3.8856540106799006e-63
337,01101101.20201120012942001,미시간 소송 취하 선언한  트럼프 캠프…또 사실과 다른 주장,1,1.0645627427494656e-64,1.295218003559967e-63
338,08100401.20201120074203001,"트럼프, '대선 불복 소송' 미시간 주의원들 백악관 초청...배경에 관심",1,1.0645627427494656e-64,1.295218003559967e-63
339,08100401.20201120185202001,"트럼프, 미시간 주의원들 초청...바이든 ""가장 무책임한 대통령""",1,1.0645627427494656e-64,1.295218003559967e-63
340,https://www.nytimes.com/2020/11/21/us/politics/pennsylvania-trump-court-ballots.html?searchResultPosition=1,판사가 펜실베이니아에서 인증을 지연시키려는 트럼프 소송을 해고합니다.,0,1.3178648435810233e-37,4.810206678630463e-36
341,01100201.20201123060321001,불복소송 기각한 판사 비난한 트럼프 “마녀사냥의 연속”,1,1.3178648435810233e-37,4.008505565525385e-37
342,01100701.20201122103113001,"미 법원, 트럼프측 펜실베이니아 개표인증 중단요구 기각",1,1.3178648435810233e-37,4.008505565525385e-37
343,01100701.20201123065841001,"트럼프, 펜실베이니아 선거불복소송 기각후 즉시 항소",1,1.3178648435810233e-37,4.008505565525385e-37
344,01100901.20201122091116001,"펜실베이니아 개표 소송 기각…""트럼프 희망에 치명적 타격""",1,1.3178648435810233e-37,4.008505565525385e-37
345,01101101.20201122105408001,펜실베이니아 개표인증 연기요구 기각… “트럼프 뒤집기 희망에 치명타”,1,1.3178648435810233e-37,4.008505565525385e-37
346,02100101.20201123083731001,"[종합] 트럼프, 개표인증 저지 소송 기각한 판사 맹비난…""마녀사냥""",1,1.3178648435810233e-37,4.008505565525385e-37
347,02100311.20201122071342001,펜실베이니아 등 줄줄이 개표인증…코너 몰린 트럼프,1,1.3178648435810233e-37,4.008505565525385e-37
348,02100311.20201123113553001,"소송전 이어가는 트럼프, 개표인증 저지소송 기각에 항소",1,1.3178648435810233e-37,4.008505565525385e-37
349,02100601.20201122090907001,"美 연방법원, 펜실베이니아 개표 인증 중단 트럼프 요구 기각",1,1.3178648435810233e-37,4.008505565525385e-37
350,02100801.20201122090233001,"美 법원, 펜실베이니아 주 개표인증 중단요구 기각…""트럼프에 치명적 타격""",1,1.3178648435810233e-37,4.008505565525385e-37
351,02100851.20201122101839001,트럼프 펜실베이니아 개표인증 중단요구도 좌절,1,1.3178648435810233e-37,4.008505565525385e-37
352,08100401.20201123020403002,"트럼프, 불복소송 기각한 판사 비난...""항소할 것""",1,1.3178648435810233e-37,4.008505565525385e-37
353,https://www.nytimes.com/2020/11/23/us/trump-economy-ny.html?searchResultPosition=10,"국가에 대한 피해를 입은 비즈니스 지도자, 트럼프가 전환을 시작하기 위해 촉구",0,1.267840454727442e-72,4.627617659331603e-71
354,01100701.20201123114440002,"“솔직히 국가적 망신” 트럼프 측근, 승복 촉구",1,1.267840454727442e-72,2.3138088296658016e-71
355,02100801.20201124085441002,"트럼프 ""국가이익 위해 정권 인계 시작 권고""(상보)",1,1.267840454727442e-72,2.3138088296658016e-71
356,https://www.nytimes.com/2020/11/24/arts/television/late-night-trump-sidney-powell.html?searchResultPosition=4,늦은 밤은 트럼프의 법률 팀이 Sidney Powell을 쉽게 잊어 버리게하지 않습니다.,0,3.603419300837464e-86,1.3152480446852915e-84
357,08100401.20201122134004001,"트럼프 법률팀 ""조지아주에 정직한 재검표 요구""",1,3.603419300837464e-86,1.3152480446852915e-84
358,https://www.nytimes.com/2020/11/24/opinion/trump-election-democracy.html?searchResultPosition=1,이 선거에서 진실을 말한 모든 사람들에게 행복한 추수 감사절,0,3.603419300837464e-86,1.3152480446852915e-84
359,02100101.20201127000323001,"[사설] 쓴소리 할 사람 뽑았다는 바이든, 진실 말하겠다는 美정보수장",1,3.603419300837464e-86,1.3152480446852915e-84
360,https://www.nytimes.com/2020/11/24/us/politics/trump-is-said-to-plan-pardon-of-flynn.html?searchResultPosition=4,트럼프는 Flynn의 사면을 계획하고 있다고합니다,0,1.0645627427494656e-64,3.8856540106799006e-63
361,01100701.20201126130848001,"‘사면권 남용 논란’ 트럼프, 다음은 ‘셀프 사면’ 단행? [특파원+]",1,1.0645627427494656e-64,1.295218003559967e-63
362,01100901.20201126135202001,"'러시아 스캔들' 플린 사면한 트럼프, 결국 '셀프 사면'도 할까?",1,1.0645627427494656e-64,1.295218003559967e-63
363,02100701.20201125124200001,"퇴임 전 ‘측근 사면’ 시동 거나…美 언론 “트럼프, 마이클 플린 사면 계획”",1,1.0645627427494656e-64,1.295218003559967e-63
364,https://www.nytimes.com/2020/11/25/us/politics/biden-address.html?searchResultPosition=1,Biden은 Unity를 촉구합니다. '우리는 바이러스와 전쟁이 아닌 서로',0,3.603419300837464e-86,1.3152480446852915e-84
365,01100801.20201126075128001,바이든 “우리 서로가 아닌 바이러스와 전쟁 중…지지 않을 것”,1,3.603419300837464e-86,1.3152480446852915e-84
366,https://www.nytimes.com/2020/11/26/us/politics/coronavirus-vaccine-military-trump.html?searchResultPosition=9,백신의 군사의 역할은 트럼프의 주장에도 불구하고 장면 뒤에서 엄격하게 뒤에있을 것입니다.,0,3.603419300837462e-41,1.3152480446852908e-39
367,01100201.20201127073621001,"[속보] 트럼프 “코로나19 백신, 다음주 배송 시작될 것”",1,3.603419300837462e-41,1.3152480446852908e-40
368,01100611.20201127082801001,트럼프 “다음주 코로나19 백신 배송 시작될 것”,1,3.603419300837462e-41,1.3152480446852908e-40
369,01100701.20201127132730001,"트럼프 “다음주 코로나 백신 배송, 바이든 공 아냐…백신은 내가 한 것”",1,3.603419300837462e-41,1.3152480446852908e-40
370,02100101.20201127132258001,"코로나 대응 자찬 트럼프 ""백신은 내가 한 것 바이든 아니야""",1,3.603419300837462e-41,1.3152480446852908e-40
371,02100201.20201128095946001,"트럼프 ""바이든, 사기투표 아니란 것 증명못하면 백악관 안나갈 것""",1,3.603419300837462e-41,1.3152480446852908e-40
372,02100601.20201127072632001,"[속보] 트럼프 ""코로나 백신 다음주부터 배송 시작할 것""",1,3.603419300837462e-41,1.3152480446852908e-40
373,02100701.20201127091322001,트럼프 정부 백신개발 최고책임자 “새 정부에 더 애착…필요하면 더 일할 것”,1,3.603419300837462e-41,1.3152480446852908e-40
374,02100801.20201126142738001,정권이양 지시한 뒤에도 대선 승리 주장 꺾지 않는 트럼프,1,3.603419300837462e-41,1.3152480446852908e-40
375,08100101.20201127212617001,트럼프 “다음주 백신 배송”…일부 백신 의문 제기,1,3.603419300837462e-41,1.3152480446852908e-40
376,08100101.20201128001701001,"트럼프, 선거인단 투표 지면 백악관 떠날것…선거 사기 주장 계속",1,3.603419300837462e-41,1.3152480446852908e-40
377,https://www.nytimes.com/2020/11/26/us/politics/trump-election-georgia.html?searchResultPosition=1,"트럼프, 여전히 승리를 주장하고, 선거인이 바이덴을 선택하면 떠날 것입니다.",0,3.603419300837462e-41,1.3152480446852908e-39
378,01101101.20201127080709001,"트럼프 ""선거인단 투표서 바이든 승리 시, 백악관 떠날 것""",1,3.603419300837462e-41,1.3152480446852908e-40
379,01500601.20201127092707001,"트럼프 ""선거인단 투표서 바이든 승리하면 백악관 떠날 것""",1,3.603419300837462e-41,1.3152480446852908e-40
380,02100101.20201127074649001,"[속보] 트럼프 ""선거인단 투표서 바이든 승리시 백악관 떠날 것""<로이터>",1,3.603419300837462e-41,1.3152480446852908e-40
381,02100101.20201127092950002,"[종합] 트럼프 ""선거인단 투표서 바이든 승리시 백악관 떠날 것""",1,3.603419300837462e-41,1.3152480446852908e-40
382,02100311.20201127075209001,"[속보] 트럼프 ""선거인단 투표서 바이든 승리시 백악관 떠날 것""",1,3.603419300837462e-41,1.3152480446852908e-40
383,02100311.20201127081113001,"트럼프 ""선거인단 투표서 바이든 승리시 백악관 떠날 것""",1,3.603419300837462e-41,1.3152480446852908e-40
384,02100601.20201127074442001,"[속보] 트럼프 ""선거인단 투표서 바이든 승리하면 백악관 떠날 것""",1,3.603419300837462e-41,1.3152480446852908e-40
385,02100701.20201127075126001,[속보] 트럼프 “선거인단 투표서 바이든 승리시 백악관 떠날 것” <로이터>,1,3.603419300837462e-41,1.3152480446852908e-40
386,08100101.20201127215116002,"트럼프, 선거인단 투표 지면 백악관 떠날것…선거 사기 주장 계속",1,3.603419300837462e-41,1.3152480446852908e-40
387,08100401.20201127084603001,"트럼프 ""선거인단 투표서 바이든 승리시 백악관 떠날 것""",1,3.603419300837462e-41,1.3152480446852908e-40
388,https://www.nytimes.com/2020/11/27/us/politics/trump-pennsylvania-appeals-court.html?searchResultPosition=9,가혹한 책망에서 항소 법원은 펜실베이니아에서 트럼프의 선거 도전을 거부합니다.,0,1.267840454727442e-72,4.627617659331603e-71
389,02100201.20201128044644001,"트럼프, 펜실베이니아 불복소송 2심도 기각…대법원 간다",1,1.267840454727442e-72,2.3138088296658016e-71
390,08100401.20201126110603002,"트럼프, 공화당 행사에서 ""이번 선거 조작...선거 뒤집어야""",1,1.267840454727442e-72,2.3138088296658016e-71
391,https://www.nytimes.com/2020/11/27/world/middleeast/iran-nuclear-scientist-assassinated-mohsen-fakhrizadeh.html?searchResultPosition=6,이란의 최고의 핵 과학자가 매복에서 사망 한 국가 언론,0,3.745597165280473e-51,1.36714296520224e-49
392,01100201.20201130000224001,이란 핵 과학자 암살… 바이든 중동 구상 재뿌리기였나,1,3.745597165280473e-51,2.2785716086704004e-50
393,01100401.20201130030208002,"이란, 핵과학자 암살 배후로 이스라엘 지목… ‘바이든 외교’ 악재",1,3.745597165280473e-51,2.2785716086704004e-50
394,01100901.20201129173339001,"미묘한 시기 이란 핵과학자 테러 사망...""바이든에 찬물 뿌렸다""",1,3.745597165280473e-51,2.2785716086704004e-50
395,02100101.20201129143546001,이란 핵 과학자 암살 `진짜 목적`은 바이든 정부 견제?,1,3.745597165280473e-51,2.2785716086704004e-50
396,02100801.20201129085417001,"이란 핵과학자 테러로 '암살'…바이든, 취임 전부터 난제 직면",1,3.745597165280473e-51,2.2785716086704004e-50
397,02100851.20201129104559001,바이든 앞 첫 난제 '이란 핵 과학자 사망'…중동 긴장 고조,1,3.745597165280473e-51,2.2785716086704004e-50
398,https://www.nytimes.com/2020/11/28/us/politics/trump-republicans-election-results.html?searchResultPosition=5,"핵심 주에서, 공화당은 트럼프의 선거 서사에 저항하는 데 중요했습니다.",0,1.267840454727442e-72,4.627617659331603e-71
399,02100601.20201128085950001,"선거 져서 속 쓰린데…승복 묻는 기자에 트럼프 ""나 아직 대통령""",1,1.267840454727442e-72,2.3138088296658016e-71
400,02100801.20201127093810001,"[특징주]투비소프트, 트럼프 美 대통령 ""이르면 다음주 백신 배송""…콜드체인 부각 '강세'",1,1.267840454727442e-72,2.3138088296658016e-71
401,https://www.nytimes.com/2020/11/29/business/media/newsmax-chris-ruddy-trump.html?searchResultPosition=2,트럼프 텔레비젼의 왕은 당신이 그것을 사기에 충분히 바보 같은 것을 생각합니다.,0,1.267840454727442e-72,4.627617659331603e-71
402,02100801.20201130040654001,"""6개월 지나도 생각 안 변할 것"" 트럼프, 대선 후 첫 인터뷰",1,1.267840454727442e-72,2.3138088296658016e-71
403,08100401.20201130033203002,"트럼프 ""6개월 지나도 생각 안 변할 것""",1,1.267840454727442e-72,2.3138088296658016e-71
404,https://www.nytimes.com/2020/11/30/us/dr-atlas-trumps-coronavirus-adviser-resigns.html?searchResultPosition=5,"아틀라스 (Atlas) 박사, 트럼프의 코로나 바이러스 고문은 사임합니다.",0,3.603419300837464e-86,1.3152480446852915e-84
405,02100101.20201201102841001,"""마스크 쓴다고 코로나 못 막아""라던 트럼프 의학고문 사임",1,3.603419300837464e-86,1.3152480446852915e-84
406,https://www.nytimes.com/2020/11/30/us/politics/trump-campaign-donations.html?searchResultPosition=7,트럼프는 그가 미래의 손실과 눈을 부인하면서 1 억 7 천만 달러를 모으고 있습니다.,0,3.603419300837464e-86,1.3152480446852915e-84
407,02100201.20201203110511001,"'사업가 복귀?' 트럼프 사업체, 재임중 해외서 2억달러 벌어",1,3.603419300837464e-86,1.3152480446852915e-84
408,https://www.nytimes.com/2020/12/01/us/politics/bribery-scheme-trump-pardon.html?searchResultPosition=6,Trump Pardon에 대한 잠재적 인 뇌물 방식을 조사하는 법무부,0,3.603419300837464e-86,1.3152480446852915e-84
409,01100801.20201202091619001,트럼프 사면 대가로 금품 오갔나... 美법무부 ”백악관 고위급 뇌물 조사”,1,3.603419300837464e-86,1.3152480446852915e-84
410,https://www.nytimes.com/2020/12/01/us/politics/in-a-fox-news-interview-parscale-blames-trumps-lack-of-coronavirus-empathy-for-his-election-loss.html?searchResultPosition=5,"여우 뉴스 인터뷰에서, Parscale은 트럼프가 그의 선거 손실을 위해 코로나 바이러스 공감 부족을 비난합니다.",0,1.267840454727442e-72,4.627617659331603e-71
411,02100701.20201204100055001,"‘트럼프 앙숙’ 롬니, 코로나19 손 놓은 트럼프 향해 “인류사의 비극”",1,1.267840454727442e-72,2.3138088296658016e-71
412,08100401.20201202185206001,"[와이즈맨] 선거에서도 지고, 짱친 폭스뉴스에도 배신당한 트럼프ㅣ근데 폭스뉴스가 뭔데?",1,1.267840454727442e-72,2.3138088296658016e-71
413,https://www.nytimes.com/2020/12/02/opinion/biden-interview-mcconnell-china-iran.html?searchResultPosition=7,Biden은 '트럼프가 4 년 더 당연히 대통령이되지 않을 것입니다.,0,4.460817030840428e-59,1.6281982161077293e-57
414,01100701.20201202174445001,"“4년 후 또 보자”… 트럼프, 2024년 대선 출마 암시",1,4.460817030840428e-59,4.070495540269323e-58
415,02100101.20201202155304001,"美, 트럼프 대통령 ""4년 후 다시 볼 것"" 2024년 대선 암시",1,4.460817030840428e-59,4.070495540269323e-58
416,02100801.20201202154822002,"트럼프 ""4년 후 다시 볼 것""…2024년 재출마설 솔솔",1,4.460817030840428e-59,4.070495540269323e-58
417,08100401.20201202160203001,"트럼프 ""4년 후에 여러분을 다시 볼 것""",1,4.460817030840428e-59,4.070495540269323e-58
418,https://www.nytimes.com/2020/12/02/us/politics/trump-election-video.html?searchResultPosition=4,"트럼프, 화이트 하우스의 비디오에서 '조작'선거에 46 분이 걸리는 DIATRIBE를 제공합니다.",0,3.855907447228632e-48,1.4074062181096328e-46
419,01100801.20201203201510001,"“선거 사기당했다” 물러서기 싫은 트럼프, 46분 동영상 연설",1,3.855907447228632e-48,2.0105803115851901e-47
420,01100901.20201202072051001,"'트럼프 심복' 바 법무장관도 잘리나 ""선거조작 증거 못 봤다""",1,3.855907447228632e-48,2.0105803115851901e-47
421,01100901.20201203164200001,"트럼프 46분 영상 올리고 ""가장 중요한 연설""…""선거 조작"" 되풀이",1,3.855907447228632e-48,2.0105803115851901e-47
422,01500701.20201202085641001,트럼프 최측근 “선거조작 입증할 사기 못 봤다”,1,3.855907447228632e-48,2.0105803115851901e-47
423,02100101.20201202092745002,"`트럼프 충복` 미 법무장관 ""선거조작 사기 증거 없어""",1,3.855907447228632e-48,2.0105803115851901e-47
424,02100201.20201203205418001,"트럼프, 46분 간 나홀로 외침…""부정 선거, 대법원이 바꿔놔야""",1,3.855907447228632e-48,2.0105803115851901e-47
425,08200101.20201202213808002,"美법무 ""선거조작 입증 못봤다""…트럼프 타격",1,3.855907447228632e-48,2.0105803115851901e-47
426,https://www.nytimes.com/2020/12/03/us/pardon-elliott-broidy-abbe-lowell.html?searchResultPosition=3,트럼프 어소시에이츠는 용 의심되는 사면 방식으로 면밀히 조사되었다고 말했다.,0,4.460817030840428e-59,1.6281982161077293e-57
427,01100401.20201202152048001,"측근 사면 남발한 트럼프, 이번엔 자녀들엔 선제적 사면도?",1,4.460817030840428e-59,4.070495540269323e-58
428,01100901.20201205050206001,트럼프 ‘셀프 사면’도 방법 있다···몰래 사면·선제 사면도 되는 美,1,4.460817030840428e-59,4.070495540269323e-58
429,01101001.20201202143922001,"트럼프, 가족·줄리아니 사면 논의…검찰, ‘대가성 사면’ 수사",1,4.460817030840428e-59,4.070495540269323e-58
430,01101101.20201203181437001,퇴임 전 ‘자녀 사면’ 카드 꺼낸 트럼프… ‘셀프사면’도 가능할까?,1,4.460817030840428e-59,4.070495540269323e-58
431,https://www.nytimes.com/2020/12/06/us/politics/barr-considering-resigning.html?searchResultPosition=5,트럼프의 용어가 끝나기 전에 떠날 지 여부를 무게가있는 것으로 알려져 있습니다.,0,3.603419300837464e-86,1.3152480446852915e-84
432,02100701.20201208142516001,트럼프 해고 美 전 보안국장 “허위정보 유포 트럼프가 국내 보안 위협”,1,3.603419300837464e-86,1.3152480446852915e-84
433,https://www.nytimes.com/2020/12/07/us/politics/trump-pfizer-coronavirus-vaccine.html?searchResultPosition=6,트럼프 행정부가 더 많은 화이자 백신을 확보 할 수있는 기회를 통과했습니다.,0,3.745597165280473e-51,1.36714296520224e-49
434,01100701.20201208115011001,"화이자·모더나, 트럼프 주최 ‘백악관 백신 정상회의’ 초대 거부",1,3.745597165280473e-51,2.2785716086704004e-50
435,01100901.20201209133959001,"선거인단 투표 D-6…트럼프, 여전히 ""다음 행정부는 트럼프 행정부""",1,3.745597165280473e-51,2.2785716086704004e-50
436,02100201.20201208120134001,"트럼프가 불렀는데…화이자·모더나 ""백신회담 거절""",1,3.745597165280473e-51,2.2785716086704004e-50
437,02100601.20201208094755001,"화이자·모더나, 트럼프 주최 '백신 최고회의' 초청 거절",1,3.745597165280473e-51,2.2785716086704004e-50
438,02100701.20201209060416001,트럼프 “백신도 미국 우선” 행정명령 서명…“국방물자법 발동할 수도”[인더머니],1,3.745597165280473e-51,2.2785716086704004e-50
439,08100401.20201208110203003,"화이자·모더나, 트럼프 주최 '백신 최고회의' 불참",1,3.745597165280473e-51,2.2785716086704004e-50
