,url,title,us : 0 / kr : 1,hub score,authorities score
440,https://www.nytimes.com/2020/12/09/us/politics/trump-texas-supreme-court-lawsuit.html?searchResultPosition=4,17 공화당 변호사 멀리 가져온 선거 소송에서 일반 백 트럼프,0,3.603419300837462e-41,1.3152480446852908e-39
441,01100901.20201212100344001,美연방대법원도 경합 4개주 대선 무효소송 기각…트럼프 소송전 치명타,1,3.603419300837462e-41,1.3152480446852908e-40
442,01101101.20201211004434001,트럼프 변호사 줄리아니 퇴원…대선 뒤집기 소송 합류,1,3.603419300837462e-41,1.3152480446852908e-40
443,02100201.20201208112431001,"트럼프는 여전히 ""조작 선거""…공화당 88%는 '침묵'",1,3.603419300837462e-41,1.3152480446852908e-40
444,02100701.20201209113641001,트럼프 불복소송 여성변호사도 확진,1,3.603419300837462e-41,1.3152480446852908e-40
445,02100701.20201210060237001,"[인더머니] 트럼프, 연방대법에서 ‘대선무효 소송’ 기각되자 “내 소송 아냐” 딴소리",1,3.603419300837462e-41,1.3152480446852908e-40
446,02100801.20201212111723001,"美연방대법원, '대선 불복' 트럼프측 선거 무효소송 기각(종합)",1,3.603419300837462e-41,1.3152480446852908e-40
447,02100851.20201210143941001,"'트럼프의 선거 반란, 이제 시작?'...18개州 연방대법원에 '대선 무효' 소송",1,3.603419300837462e-41,1.3152480446852908e-40
448,02100851.20201212095128001,"트럼프의 '선거 반란', 이제 끝나나?...'텍사스州 소송 기각' 등 돌린 美대법원",1,3.603419300837462e-41,1.3152480446852908e-40
449,07101201.20201210141028001,텍사스주 대선불복 소송… 트럼프는 소송동참 선언,1,3.603419300837462e-41,1.3152480446852908e-40
450,08100401.20201212092004001,미 연방대법원도 대선무효 소송 기각...트럼프 소송전 치명타,1,3.603419300837462e-41,1.3152480446852908e-40
451,https://www.nytimes.com/2020/12/13/us/politics/coronavirus-vaccine-education-campaign.html?searchResultPosition=9,트럼프 행정부는 미국인들에게 예방 접종을 장려하기위한 돌진 노력을 계획하고 있습니다.,0,4.460817030840428e-59,1.6281982161077293e-57
452,01100801.20201214171723001,"트럼프 “백악관 관료들, 백신 접종 나중에”...우선 접종설 부인",1,4.460817030840428e-59,4.070495540269323e-58
453,01100901.20201214120755001,美 백신 접종 D-Day는 빠르면 14일…트럼프·바이든 접종은 언제?,1,4.460817030840428e-59,4.070495540269323e-58
454,01101101.20201214081402001,"미국 CDC '화이자 백신 접종' 최종 권고…""트럼프 14일 접종""",1,4.460817030840428e-59,4.070495540269323e-58
455,02100601.20201214172531001,"美 코로나 백신 백악관부터 접종?…트럼프 ""계획없다""",1,4.460817030840428e-59,4.070495540269323e-58
456,https://www.nytimes.com/2020/12/13/world/trump-delays-a-plan-to-fast-track-vaccines-for-white-house-staff-members.html?searchResultPosition=8,트럼프는 백악관 직원을위한 신속한 백신을 신속하게 추적 할 계획을 지연시킵니다.,0,1.0241533632431202e-54,3.7381597754952403e-53
457,01100611.20201214152247001,"백악관·정부 간부들 “열흘 안에 백신 접종”, 트럼프 “안될 말, 나중에”",1,1.0241533632431202e-54,7.47631955099048e-54
458,02100701.20201214163903001,비판 의식했나?…트럼프 “나와 백악관 직원 백신 접종 나중에”,1,1.0241533632431202e-54,7.47631955099048e-54
459,02100801.20201214073424001,"트럼프, 코로나 백신 접종 예정‥백신 거부감 해소 나서",1,1.0241533632431202e-54,7.47631955099048e-54
460,02100801.20201214112247002,美 코로나 백신 배송작전 시작...트럼프·백악관 수뇌부 최우선 접종키로(종합),1,1.0241533632431202e-54,7.47631955099048e-54
461,08100401.20201214164203002,"트럼프 ""백악관 백신 접종 나중에...나도 적절한 때 맞을 것""",1,1.0241533632431202e-54,7.47631955099048e-54
462,https://www.nytimes.com/2020/12/14/us/politics/biden-electoral-college.html?searchResultPosition=2,선거 대학 투표는 공식적으로 Biden의 승리를 확증합니다,0,4.460817030840428e-59,1.6281982161077293e-57
463,02100201.20201215074906001,"[속보]바이든, 선거인단 투표서 과반 확보...공식 승리 확정",1,4.460817030840428e-59,4.070495540269323e-58
464,02100801.20201215111824001,"""민주주의 승리‥통합하고 치유하자"" 바이든 선거인단 투표 승리(종합)",1,4.460817030840428e-59,4.070495540269323e-58
465,08100101.20201215063107001,미국 선거인단 투표…바이든 승리 공식 확정될 듯,1,4.460817030840428e-59,4.070495540269323e-58
466,08100101.20201215123622002,"바이든, 선거인단 투표도 과반수…대선 승리 공식화",1,4.460817030840428e-59,4.070495540269323e-58
467,https://www.nytimes.com/2020/12/14/us/politics/republicans-electoral-college.html?searchResultPosition=7,"선거 대학을 투표 한 후, 공화당 원가가 더 어울리고 트럼프의 손실을 받아들입니다.",0,4.460817030840428e-59,1.6281982161077293e-57
468,01100701.20201216155502001,'고립무원' 트럼프… 공화당 1인자도 남미의 트럼프도 등 돌려,1,4.460817030840428e-59,4.070495540269323e-58
469,01500701.20201216134504001,트럼프 '몽니' 언제까지…선거인단 투표 결과에도 여전히 '선거 사기' 주장,1,4.460817030840428e-59,4.070495540269323e-58
470,02100801.20201214112247001,"공화당 분열 위기 앞에 의원들도 선거 승복…""트럼프가 졌다""",1,4.460817030840428e-59,4.070495540269323e-58
471,02100851.20201215114226001,"""페이지 넘길 때"" 트럼프 설득하는 바이든...공화당도 '선거 승복' 모색(종합)",1,4.460817030840428e-59,4.070495540269323e-58
472,https://www.nytimes.com/2020/12/17/us/politics/russia-cyber-hack-trump.html?searchResultPosition=9,공무원이 미국 정부에게 '위험 무덤'을 경고 한 것으로 발견 된 해킹 공격,0,1.267840454727442e-72,4.627617659331603e-71
473,02100311.20201218081215001,"바이든, 연방정부 해킹 사건에 ""대가 치르게 할 것"" 경고",1,1.267840454727442e-72,2.3138088296658016e-71
474,08100401.20201218060005001,"바이든, 연방정부 해킹 사건에 ""대가 치르게 할 것""",1,1.267840454727442e-72,2.3138088296658016e-71
475,https://www.nytimes.com/2020/12/19/us/trump-contradicts-pompeo-over-russias-role-in-hack.html?searchResultPosition=3,트럼프는 해킹에서 러시아의 역할을 통해 Pompeo를 모순합니다,0,3.1450512378253567e-43,1.1479437017011855e-41
476,01100611.20201220151801001,폼페이오 “러시아가 해킹” vs 트럼프 “뭐든지 러시아”,1,3.1450512378253567e-43,1.275493001890206e-42
477,01100701.20201220132803001,"러시아 해킹 부인한 트럼프, 푸틴 앞에선 작아지는 이유 [특파원+]",1,3.1450512378253567e-43,1.275493001890206e-42
478,01101101.20201220093035001,"美 해킹, 폼페이오는 러시아 배후 지목했는데 트럼프는 '두둔'",1,3.1450512378253567e-43,1.275493001890206e-42
479,02100601.20201220090313001,"美정부기관 해킹 주범 러시아 지적한 폼페이오…트럼프 ""가짜뉴스""",1,3.1450512378253567e-43,1.275493001890206e-42
480,02100701.20201220094508001,"트럼프 “해킹, ‘가짜 뉴스’ 탓 실제보다 부풀려져”…배후 지목 러시아 두둔 논란",1,3.1450512378253567e-43,1.275493001890206e-42
481,02100801.20201220155905001,"'러시아 해킹' 의혹에 백악관 ""성명 내려는데 누군가 막았다""…폼페이오와 충돌한 트럼프",1,3.1450512378253567e-43,1.275493001890206e-42
482,02100851.20201220094310001,"폼페이오 ""美 정부 해킹 주범은 러시아""...트럼프는 ""가짜뉴스""",1,3.1450512378253567e-43,1.275493001890206e-42
483,08100201.20201221070709004,"[이 시각 세계] ""트럼프, 해킹 배후 러시아 두둔"" 비판",1,3.1450512378253567e-43,1.275493001890206e-42
484,08100401.20201220070402001,"트럼프, 사이버 해킹 배후 지목 러시아 두둔",1,3.1450512378253567e-43,1.275493001890206e-42
485,https://www.nytimes.com/2020/12/22/us/politics/trump-pardons.html?searchResultPosition=2,트럼프 용 사면 두 러시아 문의 수치 및 블랙 워터 가드,0,4.460817030840428e-59,1.6281982161077293e-57
486,01100801.20201223100205001,"트럼프, ‘러시아 스캔들' 관련자 등 15명 전격 사면",1,4.460817030840428e-59,4.070495540269323e-58
487,01100901.20201223182214001,"임기 한달 남긴 트럼프, '러시아 스캔들' 관련자·측근 무더기 사면",1,4.460817030840428e-59,4.070495540269323e-58
488,01101101.20201223123138001,러시아에 미련 못버린 트럼프... '러 스캔들' 연루 범죄자 무더기 사면,1,4.460817030840428e-59,4.070495540269323e-58
489,02100311.20201223101833001,"트럼프, 러시아 스캔들 연루 측근 등 15명 무더기 사면",1,4.460817030840428e-59,4.070495540269323e-58
490,https://www.nytimes.com/2020/12/24/us/politics/stimulus-2000.html?searchResultPosition=10,"트럼프에 응답하고, 민주당은 집을 통해 2,000 달러의 지불을 시도하고 실패합니다.",0,1.0645627427494656e-64,3.8856540106799006e-63
491,02100201.20201223121144001,"돌연 '부양책 거부' 트럼프 ""1인당 600달러→2000달러 지급하라""",1,1.0645627427494656e-64,1.295218003559967e-63
492,02100801.20201223144745001,"'재난지원금 600달러, 창피하다'는 트럼프에 반색하는 美민주당",1,1.0645627427494656e-64,1.295218003559967e-63
493,02100851.20201227113145001,"트럼프 ""재난지원금 600달러는 중국 탓""...민주당, 대체 부양책 추진 중",1,1.0645627427494656e-64,1.295218003559967e-63
494,https://www.nytimes.com/2020/12/26/us/politics/republicans-voter-fraud.html?searchResultPosition=1,트럼프의 사기 주장은 법정에서 사망했지만 도난당한 선거의 신화는,0,1.267840454727442e-72,4.627617659331603e-71
495,02100201.20201225112827001,"성탄 전야에 트럼프 또 ""부정선거"" 주장…백신 보급 자화자찬도",1,1.267840454727442e-72,2.3138088296658016e-71
496,02100801.20201228150530002,"트럼프, 또다시 조지아주 지원 유세行…""부정선거 주장 계속할까""",1,1.267840454727442e-72,2.3138088296658016e-71
497,https://www.nytimes.com/2020/12/27/opinion/letters/republicans-facts.html?searchResultPosition=4,"레이건에서 트럼프로, 사실을 거부합니다",0,3.603419300837464e-86,1.3152480446852915e-84
498,01100611.20201230051340002,美의회 “트럼프의 거부권을 거부한다”,1,3.603419300837464e-86,1.3152480446852915e-84
499,https://www.nytimes.com/2020/12/27/us/jobless-benefits-run-out-as-trump-resists-signing-the-relief-bill.html?searchResultPosition=1,Jobless 혜택은 트럼프가 구호 청구서에 서명하는 것에 따라 다릅니다.,0,1.267840454727442e-72,4.627617659331603e-71
500,02100201.20201227090116001,부양책 서명 거부하는 트럼프…”파멸적 결과 벌어질 것”,1,1.267840454727442e-72,2.3138088296658016e-71
501,02100701.20201227100731001,"바이든 “트럼프, 부양책 서명 안하면 파멸”…‘대선 불복’ 트럼프, 대법·법무부·공화당 비난",1,1.267840454727442e-72,2.3138088296658016e-71
502,https://www.nytimes.com/2020/12/29/todayspaper/quotation-of-the-day-thousands-await-word-in-prison-as-trump-frees-a-privileged-few.html?searchResultPosition=3,하루의 견적 : 트럼프가 특권이 많은 부분을 자유롭게 할 때 수천 명의 단어를 기다리고 있습니다.,0,4.460817030840428e-59,1.6281982161077293e-57
503,01100401.20201229140037001,“‘227명 트럼프 판사’는 트럼프 판사가 아니다”[정미경 기자의 청와대와 백악관 사이],1,4.460817030840428e-59,4.070495540269323e-58
504,01100701.20201230081618001,"바이든 ""트럼프 백신계획 뒤처져"" 질타… 하루 100만명 목표 제시",1,4.460817030840428e-59,4.070495540269323e-58
505,01101101.20201230090302001,"바이든, 트럼프 백신 접종 정책 맹공… ""하루 100만명 맞게 할 것""",1,4.460817030840428e-59,4.070495540269323e-58
506,01100801.20201230083235001,바이든 ”하루 100만명씩.. 취임 후 100일 내 1억명 백신 맞히겠다”,1,4.460817030840428e-59,4.070495540269323e-58
507,https://www.nytimes.com/2021/01/01/us/politics/trump-georgia-senate.html?searchResultPosition=1,트럼프는 조지아 상원의 종족의 불법적이고 무효로 전화를합니다.,0,1.267840454727442e-72,4.627617659331603e-71
508,02100311.20210102103133001,"트럼프 거부권 무효화...미 상원, 국방수권법 재의결",1,1.267840454727442e-72,2.3138088296658016e-71
509,08100401.20210102054003001,"미 의회, 트럼프 거부권 첫 무효화...상원도 국방수권법 재의결",1,1.267840454727442e-72,2.3138088296658016e-71
510,https://www.nytimes.com/2021/01/01/us/politics/trump-new-years-eve-mar-a-lago.html?searchResultPosition=8,트럼프 또는 마스크가 없으면 Mar-A-Lago가 파티를 받았습니다.,0,1.0241533632431202e-54,3.7381597754952403e-53
511,01100611.20210103081323001,"트럼프 떠난 리조트서 노마스크 파티, 프랑스에선 36시간 광란의 파티",1,1.0241533632431202e-54,7.47631955099048e-54
512,01100701.20210103210421001,확진 느는데… 트럼프 주최 파티서 500명 ‘노 마스크 송년회’,1,1.0241533632431202e-54,7.47631955099048e-54
513,02100101.20210102224704001,트럼프 가족·친지 500여명 `노마스크` 송년파티…입장권은 1천달러,1,1.0241533632431202e-54,7.47631955099048e-54
514,02100601.20210102233300001,"트럼프가 주최한 송년파티, 마스크도 없이 500명 '다닥다닥'",1,1.0241533632431202e-54,7.47631955099048e-54
515,08100401.20210102230403001,트럼프 불참에도 수백 명 마러라고에서 '노마스크' 송년파티,1,1.0241533632431202e-54,7.47631955099048e-54
516,https://www.nytimes.com/2021/01/03/us/politics/trump-georgia-call-excerpts.html?searchResultPosition=8,조지아 국무 장관과의 트럼프의 전화 하이라이트,0,3.855907447228632e-48,1.4074062181096328e-46
517,01100801.20210104073038001,"“내 1만 1780표 찾아내라” WP, 트럼프와 조지아 장관 통화 공개",1,3.855907447228632e-48,2.0105803115851901e-47
518,01100801.20210105031559001,"대선불복 트럼프, 조지아州 장관에 “표 다시 계산하라”",1,3.855907447228632e-48,2.0105803115851901e-47
519,01101001.20210104132843003,"트럼프, 조지아주 국무장관에 “졌을 리 없다…1만1780표 찾아내고파” 압박",1,3.855907447228632e-48,2.0105803115851901e-47
520,01101101.20210104094600001,"""표 계산 다시 해""… '대선 불복' 트럼프, 조지아 장관에 전화로 압력",1,3.855907447228632e-48,2.0105803115851901e-47
521,02100701.20210104072059001,"“내가 원하는 건 1만1780표 찾는 것” 트럼프, 대선 뒤집으려 조지아주 국무장관 협박도",1,3.855907447228632e-48,2.0105803115851901e-47
522,02100701.20210105104414001,바이든 “권력은 국민이 주는 것”…‘州 국무 전화 협박’ 트럼프 정면 비판,1,3.855907447228632e-48,2.0105803115851901e-47
523,02100701.20210106113932001,‘트럼프 전화압력’ 수사 압박감?…조지아 한인 검사장 돌연 사의,1,3.855907447228632e-48,2.0105803115851901e-47
524,https://www.nytimes.com/2021/01/04/briefing/britain-covid-19-trump.html?searchResultPosition=10,"영국, 트럼프, 코로나 바이러스 : 당신의 화요일 브리핑",0,3.603419300837464e-86,1.3152480446852915e-84
525,08100401.20210104104603001,"미국 코로나19 사망자 35만 명 넘어서...트럼프 ""코로나 통계 과장""",1,3.603419300837464e-86,1.3152480446852915e-84
526,https://www.nytimes.com/2021/01/05/us/politics/dc-protests.html?searchResultPosition=3,폭력에 대한 두려움 속에 모이는 프로 트럼프 시위대,0,1.5695104623328857e-45,5.728713186990691e-44
527,01100611.20210107140332001,"트럼프 지지 시위대, 美 의사당 난입 폭력 사태로 4명 사망(종합)",1,1.5695104623328857e-45,7.160891483738364e-45
528,01100701.20210107190239001,시위대 총성 속 “우리가 이겼다”…'난장판' 된 의사당 [트럼프 지지자 美 의회 난입],1,1.5695104623328857e-45,7.160891483738364e-45
529,01100901.20210108083639001,"트럼프가 선동했는데…백악관 ""트럼프, 의회난입 폭력 규탄""",1,1.5695104623328857e-45,7.160891483738364e-45
530,02100311.20210107145459001,"'의사당 폭력' 시위대에 분노한 한국계 미 의원 4인...""트럼프 선동 쿠데타""",1,1.5695104623328857e-45,7.160891483738364e-45
531,02100601.20210107170130002,"트럼프, 폭력시위대를 '애국자'라 칭하자…트위터는 계정 정지, 페이스북은 영상 삭제",1,1.5695104623328857e-45,7.160891483738364e-45
532,02100701.20210107193010001,폭력 사태 속 바이든 승리 확정…향후 트럼프 행보는?,1,1.5695104623328857e-45,7.160891483738364e-45
533,02100701.20210108090330001,"트럼프, ‘의회 폭력 점거’ 선동 혐의로 기소될까?…美 검찰, 트럼프 수사 착수",1,1.5695104623328857e-45,7.160891483738364e-45
534,02100851.20210107211700001,​[뉴욕증시 선물] '상승 유지' 시장은 이미 바이든 편...트럼프 폭력 시위대 영향 '미미',1,1.5695104623328857e-45,7.160891483738364e-45
535,https://www.nytimes.com/2021/01/05/us/politics/pence-trump-election-results.html?searchResultPosition=5,펜스는 트럼프에게 선거 결과를 변화시키는 힘이 부족하다고 말했습니다.,0,1.3178648435810233e-37,4.810206678630463e-36
536,01100101.20210106143245001,"곤혹스러운 넘버2…트럼프, 펜스에 “선거인단 투표결과 거부 권한 있다” 압박",1,1.3178648435810233e-37,4.008505565525385e-37
537,01100501.20210106122004001,"“대선결과 뒤집어라” 트럼프, 펜스 부통령 압박",1,1.3178648435810233e-37,4.008505565525385e-37
538,01100611.20210106134750001,트럼프 “부통령이 대선 뒤집기 가능” vs 펜스 “그런 힘 없다”,1,1.3178648435810233e-37,4.008505565525385e-37
539,01100701.20210106133029001,“대선 결과 번복” 트럼프 요구에… 펜스 “그런 권한 없어”,1,1.3178648435810233e-37,4.008505565525385e-37
540,01100701.20210107130239002,지지자들에 “우리는 이겼다”… 문제가 된 트럼프의 ‘말말말’,1,1.3178648435810233e-37,4.008505565525385e-37
541,01100801.20210106073042001,"트럼프, 이젠 펜스만 바라본다...“대선 최종결과 거부하라” 압박",1,1.3178648435810233e-37,4.008505565525385e-37
542,01100801.20210107181650001,"트럼프 “선거 결과 반대하지만, 질서있는 정권 이양”",1,1.3178648435810233e-37,4.008505565525385e-37
543,01100901.20210106182813001,"트럼프 선거 뒤집기 요구에···펜스, 면전서 거부 ""권한 없다""",1,1.3178648435810233e-37,4.008505565525385e-37
544,02100201.20210107201110001,"트럼프, 평화적 정권 이양 말하면서 ""결과 인정 못해""",1,1.3178648435810233e-37,4.008505565525385e-37
545,02100601.20210106171902002,"'선거 사기' 외친 트럼프 ""부통령에 거부권 있다""…펜스는 ""바꿀 힘 없다""",1,1.3178648435810233e-37,4.008505565525385e-37
546,02100601.20210107181147001,"[속보] 트럼프 ""선거 결과 동의 않지만 1월20일 질서있는 정권 이양""",1,1.3178648435810233e-37,4.008505565525385e-37
547,08100401.20210106081403001,"트럼프, 펜스 부통령에 ""선거 인증 거부"" 압박",1,1.3178648435810233e-37,4.008505565525385e-37
548,https://www.nytimes.com/2021/01/06/opinion/trump-capitol-dc-protests.html?searchResultPosition=4,트럼프는 국회 의사당 공격을 비난하는 것입니다,0,4.460817030840428e-59,1.6281982161077293e-57
549,01101101.20210107115047001,"오바마 ""美 의사당 폭력 사태, 트럼프 대통령이 선동한 것""",1,4.460817030840428e-59,4.070495540269323e-58
550,01101101.20210108110102002,"""트럼프, 지지자들 의사당 난입으로 상황 더 어려워질 것""",1,4.460817030840428e-59,4.070495540269323e-58
551,02100201.20210107111509001,美의사당 난입 '트럼프 지지자'와 다정한 '셀카'…경찰에 비난 폭주,1,4.460817030840428e-59,4.070495540269323e-58
552,02100801.20210107165023001,시위대 美 국회의사당 난입…트럼프 책임론·부실 대응 도마 위,1,4.460817030840428e-59,4.070495540269323e-58
553,https://www.nytimes.com/2021/01/07/us/politics/trump-republicans.html?searchResultPosition=6,공화당은 트럼프에서 완전한 휴식을 취할 지 여부를 검사합니다.,0,3.603419300837464e-86,1.3152480446852915e-84
554,02100801.20210107232804001,"美 공화가 막아선 법관, 트럼프 기소 여부 다룬다",1,3.603419300837464e-86,1.3152480446852915e-84
555,https://www.nytimes.com/2021/01/08/us/politics/police-officer-killed-capitol.html?searchResultPosition=7,"그는 경찰관이되는 것을 꿈꿨다. 그 다음, 프로 트럼프 폭도들이 사망했다.",0,3.603419300837464e-86,1.3152480446852915e-84
556,02100601.20210108153422001,의회폭동 진압 나선 경찰관 1명 사망…트럼프 퇴진 압박↑,1,3.603419300837464e-86,1.3152480446852915e-84
557,https://www.nytimes.com/2021/01/11/opinion/trump-twitter-facebook-parler.html?searchResultPosition=1,트럼프는 트위터에서 쫓겨났습니다.,0,3.603419300837464e-86,1.3152480446852915e-84
558,02100701.20210112091608001,트럼프 트위터 계정 가치는 3조원?..영구 정지 발표에 트위터 주가 6%↓,1,3.603419300837464e-86,1.3152480446852915e-84
559,https://www.nytimes.com/2021/01/12/us/pence-25th-amendment.html?searchResultPosition=7,펠로시 (Pelosi)의 편지에서 펜스는 그에게 능력의 트럼프를 스트리핑하기 위해 집의 노력을 거부합니다.,0,8.451158802247114e-31,3.0846729625378605e-29
560,01100401.20210114030405001,美하원 ‘트럼프 대통령직 박탈’ 결의안 통과… 펜스는 수용 거부,1,8.451158802247114e-31,1.814513507375212e-30
561,01100401.20210115030418001,‘트럼프 저격수’ 펠로시 “그는 명백한 국가위험” 탄핵안 서명,1,8.451158802247114e-31,1.814513507375212e-30
562,01100611.20210113114802001,"펜스, ‘트럼프 직무박탈’ 수정헌법 25조 발동 공식 거부",1,8.451158802247114e-31,1.814513507375212e-30
563,01100701.20210113190609001,"펜스 ‘트럼프 직무 박탈’ 거부… 하원, 탄핵 추진 가속",1,8.451158802247114e-31,1.814513507375212e-30
564,01100801.20210111221538001,"“트럼프 쫓아내라”... 펠로시, 펜스에 24시간 최후통첩",1,8.451158802247114e-31,1.814513507375212e-30
565,01100801.20210113180058001,"펜스 부통령, 美의사당 난입 사태 후 트럼프와 결별...그의 미래는?",1,8.451158802247114e-31,1.814513507375212e-30
566,01100901.20210112000316001,"“트럼프 직무박탈 안하면 탄핵 표결” 펠로시, 펜스 부통령에 최후통첩",1,8.451158802247114e-31,1.814513507375212e-30
567,01100901.20210113110431001,"펜스, 트럼프 축출 거부 ""수정헌법 25조 발동하지 않겠다""",1,8.451158802247114e-31,1.814513507375212e-30
568,02100101.20210111173525001,"""트럼프 내쫓아라"" 펠로시, 펜스에 최후통첩",1,8.451158802247114e-31,1.814513507375212e-30
569,02100101.20210112160702001,"오바마 편지에 감동했던 트럼프, 바이든에게 편지 남길까",1,8.451158802247114e-31,1.814513507375212e-30
570,02100201.20210113072741001,"""트럼프 쫓아내라"" 궁지 몰린 펜스...트럼프는 ""마녀사냥""",1,8.451158802247114e-31,1.814513507375212e-30
571,02100311.20210113172729001,펜스 '트럼프 직무박탈' 거부에 결국 탄핵 추진…통과 가능성은,1,8.451158802247114e-31,1.814513507375212e-30
572,02100701.20210115114805001,트럼프의 37년 주치의 사망…트럼프 ‘발모 노력’ 폭로했다 갈등,1,8.451158802247114e-31,1.814513507375212e-30
573,02100851.20210113095625001,"[속보] 펜스 부통령, 수정헌법 25조 발동 거부...트럼프 직무정지 무산",1,8.451158802247114e-31,1.814513507375212e-30
574,02100851.20210113102018001,"[상보] 펜스 ""수정헌법 25조 발동 거부""...트럼프 직무 계속",1,8.451158802247114e-31,1.814513507375212e-30
575,07101201.20210113135009001,"펜스, `트럼프 직무박탈` 수정헌법 25조 발동 공식 거부",1,8.451158802247114e-31,1.814513507375212e-30
576,08100401.20210113222404001,펜스 '트럼프 직무박탈' 거부...美 의회 결국 탄핵표결 수순,1,8.451158802247114e-31,1.814513507375212e-30
577,https://www.nytimes.com/2021/01/12/us/trump-georgia-election.html?searchResultPosition=3,조지아에서 트럼프의 선거에 대한 트럼프 공격은 여전히 공화당을 유용합니다.,0,1.267840454727442e-72,4.627617659331603e-71
578,02100701.20210114135956001,트럼프 지지 공화당원 92% “2024년 트럼프 재출마해야”…기성 공화당원 58% “반대”,1,1.267840454727442e-72,2.3138088296658016e-71
579,08200101.20210113220321002,반성 없는 트럼프…공화당내 반트럼프 정서 확대,1,1.267840454727442e-72,2.3138088296658016e-71
580,https://www.nytimes.com/2021/01/12/world/americas/cuba-terrorism-trump-biden.html?searchResultPosition=2,"쿠바, 공포 지정으로 분노했지만 과거의 트럼프를 찾고 있습니다.",0,3.1450512378253567e-43,1.1479437017011855e-41
581,01100611.20210113051241002,트럼프 또 ‘몽니’… 쿠바 테러지원국 재지정,1,3.1450512378253567e-43,1.275493001890206e-42
582,01100701.20210112181443002,"美, 쿠바 5년여 만에 테러지원국 재지정… 트럼프, 임기말 오바마 흔적 지우기",1,3.1450512378253567e-43,1.275493001890206e-42
