,url,title,us : 0 / kr : 1,hub score,authorities score
583,01100701.20210113050306001,트럼프 “탄핵 추진 엄청난 분노 야기”… NYT “트럼프를 탄핵하라” 사설,1,3.1450512378253567e-43,1.275493001890206e-42
584,01100901.20210112073926001,"트럼프 행정부, 쿠바 '테러 지원국' 재지정",1,3.1450512378253567e-43,1.275493001890206e-42
585,01100901.20210112140413001,"트럼프, 쿠바 테러지원국 재지정…바이든 취임 전 또 '대못'",1,3.1450512378253567e-43,1.275493001890206e-42
586,01101101.20210112095519001,"바이든은 '해빙' 내비쳤는데... 트럼프, 쿠바 테러지원국 재지정 '대못'",1,3.1450512378253567e-43,1.275493001890206e-42
587,01101101.20210114053028001,'분노·공포'로 도배된 트럼프 트위터 11년여의 기록,1,3.1450512378253567e-43,1.275493001890206e-42
588,02100201.20210112064645001,"임기 9일 남긴 트럼프, 쿠바 테러지원국 재지정",1,3.1450512378253567e-43,1.275493001890206e-42
589,02100801.20210112080619001,"트럼프 행정부, 쿠바 테러지원국으로 재지정…""바이든에 부담""",1,3.1450512378253567e-43,1.275493001890206e-42
590,https://www.nytimes.com/2021/01/13/us/politics/impeachment-briefing-trump-is-impeached-again.html?searchResultPosition=8,탄핵 브리핑 : 트럼프는 다시 탄력이 있습니다,0,1.2678404547274436e-27,4.62761765933161e-26
591,01100201.20210112090344001,"트럼프 탄핵 급물살 탈수도…바이든, ‘탄핵·경제회복’ 동시추진 시사",1,1.2678404547274436e-27,2.3138088296658044e-27
592,01100201.20210114084742001,"‘두 번째’ 탄핵당한 트럼프, 탄핵 언급 없이 “폭력을 규탄한다”",1,1.2678404547274436e-27,2.3138088296658044e-27
593,01100401.20210114063929001,"트럼프 탄핵안, 美하원 통과…두 번 탄핵된 첫 대통령 ‘오명’",1,1.2678404547274436e-27,2.3138088296658044e-27
594,01100501.20210112115003004,美하원 트럼프 탄핵안 발의… 법무부는 “트럼프 기소 검토”,1,1.2678404547274436e-27,2.3138088296658044e-27
595,01100611.20210114064312001,"트럼프 탄핵안, 2번째 하원 통과 ‘오명’… 공화 10명 탄핵 ‘찬성’",1,1.2678404547274436e-27,2.3138088296658044e-27
596,01100611.20210114092336001,"트럼프, 탄핵 직후 ‘의회 난입’ 재차 비난…탄핵 언급은 없어",1,1.2678404547274436e-27,2.3138088296658044e-27
597,01101001.20210114064939001,트럼프 탄핵안 하원 통과…미 사상 첫 ‘두 번 탄핵소추’ 대통령,1,1.2678404547274436e-27,2.3138088296658044e-27
598,01500601.20210114065649001,"[속보] 美 하원, 트럼프 탄핵안 가결…사상 첫 재임 중 2번 탄핵 된 미 대통령",1,1.2678404547274436e-27,2.3138088296658044e-27
599,02100201.20210114014201001,"美하원, 트럼프 탄핵 절차 개시…사상 첫 탄핵소추 2번?",1,1.2678404547274436e-27,2.3138088296658044e-27
600,02100201.20210114080835001,트럼프 탄핵안 하원서 가결됐지만…퇴임 전 탄핵은 불가능,1,1.2678404547274436e-27,2.3138088296658044e-27
601,02100311.20210114134752001,"[임기중 두번째 탄핵안 통과] 트럼프 탄핵, 공화 '반란표' 늘어날까",1,1.2678404547274436e-27,2.3138088296658044e-27
602,02100601.20210112065734001,"[모닝브리핑] 文, 부동산 정책 첫 사과…트럼프 탄핵 절차 착수",1,1.2678404547274436e-27,2.3138088296658044e-27
603,02100601.20210114071040001,트럼프 '탄핵' 가결…박근혜 '국정농단 재판' 오늘 최종결론 [모닝브리핑],1,1.2678404547274436e-27,2.3138088296658044e-27
604,02100701.20210112055947001,"트럼프 대통령 두번째 탄핵 본격화…美 민주, 트럼프 탄핵 카드 꺼내들어 [인더머니]",1,1.2678404547274436e-27,2.3138088296658044e-27
605,02100701.20210114064752001,"[속보] 美 하원, 트럼프 탄핵소추안 가결…임기중 두번째 탄핵 첫 대통령",1,1.2678404547274436e-27,2.3138088296658044e-27
606,02100851.20210114100302001,"트럼프, '탄핵' 없는 탄핵 맞불 메시지...'전략 없이 TV만 보고있어' 증언",1,1.2678404547274436e-27,2.3138088296658044e-27
607,07100501.20210114092701001,"미국 하원, 트럼프 탄핵 소추안 가결...탄핵 결정 여부는 상원으로",1,1.2678404547274436e-27,2.3138088296658044e-27
608,08100401.20210112130606001,美 트럼프 대통령 탄핵 절차 본격 착수...탄핵 가능성은?,1,1.2678404547274436e-27,2.3138088296658044e-27
609,08100401.20210114065402001,"[속보] 美 하원, 탄핵 소추안 가결...트럼프 2번째 탄핵 불명예",1,1.2678404547274436e-27,2.3138088296658044e-27
610,08100401.20210114222803001,"美 하원, 트럼프 탄핵안 가결...""재임 기간 2번 탄핵 최초""",1,1.2678404547274436e-27,2.3138088296658044e-27
611,https://www.nytimes.com/2021/01/13/us/politics/trump-donors.html?searchResultPosition=2,공화당에 압력은 탄핵 전투에서 벅 트럼프를 타고 있습니다.,0,3.8933848529080584e-16,1.4210854711813714e-14
612,01100201.20210114040450001,"공화 상원수장도 등 돌려… 트럼프 “탄핵, 엄청난 분노 부를 것”",1,3.8933848529080584e-16,3.9474596421704756e-16
613,01100201.20210114103212001,"바이든, 트럼프 탄핵 ‘블랙홀’ 안고 취임…상원, 탄핵 여부 예측불허",1,3.8933848529080584e-16,3.9474596421704756e-16
614,01100401.20210113144816001,"‘공화당 실세’ 맥코넬 “트럼프, 탄핵될 만한 위법 저질러”…등 돌려",1,3.8933848529080584e-16,3.9474596421704756e-16
615,01100501.20210113120003005,"트럼프 “탄핵, 엄청난 분노 유발” 적반하장… 공화 ‘찬성론’ 확산",1,3.8933848529080584e-16,3.9474596421704756e-16
616,01100611.20210111133248001,공화당서도 “트럼프 하야해야”…탄핵·직무정지는 사실상 불가능,1,3.8933848529080584e-16,3.9474596421704756e-16
617,01100611.20210114051219001,공화 1인자도 등 돌렸나… 심상치 않은 ‘트럼프 탄핵 찬성’ 기류,1,3.8933848529080584e-16,3.9474596421704756e-16
618,01100611.20210114180351001,트럼프 이번엔 탄핵될까…공화당 1인자 입에 달렸다,1,3.8933848529080584e-16,3.9474596421704756e-16
619,01100701.20210113092656001,"공화 하원의원 3인, '트럼프탄핵안 찬성' 공식선언",1,3.8933848529080584e-16,3.9474596421704756e-16
620,01100701.20210113123241001,미 공화당 ‘방화벽’ 무너져… 트럼프 2차 탄핵 초읽기 돌입,1,3.8933848529080584e-16,3.9474596421704756e-16
621,01100701.20210114091510001,'트럼프 탄핵' 공화 하원 10명 이탈…'철벽' 상원 관문도 넘을까,1,3.8933848529080584e-16,3.9474596421704756e-16
622,01100801.20210113093128001,“공화 원내대표도 엄호 안해줄 것” 트럼프 탄핵안 오늘 하원 투표,1,3.8933848529080584e-16,3.9474596421704756e-16
623,01100801.20210114064611001,"美하원, 트럼프 두번째 탄핵했다...공화당 의원도 10명 찬성",1,3.8933848529080584e-16,3.9474596421704756e-16
624,01100801.20210115031513001,트럼프 탄핵안 찬성표 던진 ‘공화당 넘버3’,1,3.8933848529080584e-16,3.9474596421704756e-16
625,01101101.20210111163147002,"""트럼프와 결별 조짐?""... 탄핵 속도전에 흔들리는 美 공화당",1,3.8933848529080584e-16,3.9474596421704756e-16
626,01101101.20210113122130001,"돌아선 美공화 하원의원 3명 ""트럼프 탄핵안 찬성 투표할 것""",1,3.8933848529080584e-16,3.9474596421704756e-16
627,01101101.20210113163234001,내란 선동 트럼프 '손절'...美 하원 공화당 탄핵 열차 올라탄다,1,3.8933848529080584e-16,3.9474596421704756e-16
628,01500601.20210113083207001,"공화당 의원들, 트럼프 탄핵 속속 찬성…지도부도 공개 성명",1,3.8933848529080584e-16,3.9474596421704756e-16
629,01500701.20210114192922001,美 하원 ‘트럼프 두 번째 탄핵’ 공화당 10명도 찬성,1,3.8933848529080584e-16,3.9474596421704756e-16
630,02100201.20210113110220001,공화당 3인자도 돌아섰다…높아진 트럼프 탄핵 가능성,1,3.8933848529080584e-16,3.9474596421704756e-16
631,02100201.20210114075659001,美하원 공화당 10명 '트럼프 탄핵안' 찬성…찢어진 여당,1,3.8933848529080584e-16,3.9474596421704756e-16
632,02100311.20210111154457001,"퇴임 10일 앞두고 벼랑 끝 몰린 트럼프…공화당까지 하야 요구 ""내란 선동, 탄핵감""",1,3.8933848529080584e-16,3.9474596421704756e-16
633,02100311.20210114064205001,"美 하원, 트럼프 탄핵안 통과…공화당 의원 10명도 찬성",1,3.8933848529080584e-16,3.9474596421704756e-16
634,02100311.20210114094134001,"공화당 10인 트럼프 탄핵에 찬성...""의회난입 책임져야""",1,3.8933848529080584e-16,3.9474596421704756e-16
635,02100501.20210114175643001,"공화당마저 탄핵으로 돌아서는데… 트럼프는 ""마녀사냥""",1,3.8933848529080584e-16,3.9474596421704756e-16
636,02100601.20210113171708003,美 공화당 1인자도 등돌렸다…'트럼프 탄핵안' 반란표 속출,1,3.8933848529080584e-16,3.9474596421704756e-16
637,02100601.20210114063050001,"[속보] 美 하원, '트럼프 탄핵안' 가결…공화당 10명 찬성",1,3.8933848529080584e-16,3.9474596421704756e-16
638,02100701.20210113114728001,"“매코널, 트럼프 불법 믿어”…美공화도 ‘탄핵열차’ 탑승한다",1,3.8933848529080584e-16,3.9474596421704756e-16
639,02100701.20210114065933001,"美 하원, 트럼프 ‘내란선동’ 탄핵소추안 가결…공화당서 10명 반란표",1,3.8933848529080584e-16,3.9474596421704756e-16
640,02100701.20210114120954002,美하원 ‘트럼프 탄핵열차’ 공화 10명 동승,1,3.8933848529080584e-16,3.9474596421704756e-16
641,02100701.20210115110221001,트럼프 탄핵 찬성 놓고 공화당 내분…1인자 vs 3인자 충돌,1,3.8933848529080584e-16,3.9474596421704756e-16
642,02100801.20210114052610001,"[속보] 공화 상원 일인자 매코널 ""트럼프 탄핵안 살펴 볼 것""",1,3.8933848529080584e-16,3.9474596421704756e-16
643,02100801.20210114062945001,"[속보] 美 공화 의원 10명, 트럼프 탄핵 찬성",1,3.8933848529080584e-16,3.9474596421704756e-16
644,02100851.20210113173926001,"美의회, 트럼프 탄핵 정국 돌입...등 돌린 공화당, '이탈 궤도' 본격화",1,3.8933848529080584e-16,3.9474596421704756e-16
645,07101201.20210114070106001,[속보] 공화당 하원의원 10명도 트럼프 탄핵에 찬성,1,3.8933848529080584e-16,3.9474596421704756e-16
646,08100301.20210114163609001,"트럼프, 또 탄핵 당했다…공화당도 거리두기 나서나?",1,3.8933848529080584e-16,3.9474596421704756e-16
647,08100401.20210113134226001,"공화 하원의원 4인 ""트럼프 탄핵안 찬성"" 공식 선언",1,3.8933848529080584e-16,3.9474596421704756e-16
648,https://www.nytimes.com/2021/01/13/us/politics/trump-impeached.html?searchResultPosition=10,트럼프는 자극적 인 폭동을 위해 탄핵했다,0,1.267840454727442e-72,4.627617659331603e-71
649,02100311.20210112112641001,"힐러리 ""의회폭동 선동한 트럼프, 탄핵만으로 부족…백인우월주의가 문제""",1,1.267840454727442e-72,2.3138088296658016e-71
650,02100851.20210114134419001,"폭동 부추긴 트럼프, 결국 '두 번째' 탄핵소추 당했다...상원 문턱도 넘을까",1,1.267840454727442e-72,2.3138088296658016e-71
651,https://www.nytimes.com/2021/01/14/us/politics/inauguration-security-capitol-riot-investigation.html?searchResultPosition=3,취임식 보안은 D.C에서 강화됩니다. 군대 및 경찰 링크가 폭동에 등장합니다.,0,3.603419300837464e-86,1.3152480446852915e-84
652,08200101.20210115212925003,바이든 취임식 봉쇄강화…취임식은 간소화,1,3.603419300837464e-86,1.3152480446852915e-84
653,https://www.nytimes.com/2021/01/14/us/politics/trump-giuliani.html?searchResultPosition=1,"2 명의 탄핵 후, Giuliani는 트럼프를 위해 열렬한 자신의 열렬한 것을 계속합니다.",0,1.3566768236339051e-34,4.951870405810516e-33
654,01100501.20210114120004009,“트럼프와 트럼프 모델은 앞으로도 안 사라져…바이든 ‘하나 된 미국’으로의 길 쉽지 않을것”,1,1.3566768236339051e-34,3.5370502898646555e-34
655,01100701.20210114161134002,‘트럼프 탄핵 추진’ 美 의사당에 주방위군 2만명 투입… “남북전쟁 연상”,1,1.3566768236339051e-34,3.5370502898646555e-34
656,01100801.20210113064534001,"트럼프 “탄핵 추진, 끔찍한 마녀사냥...엄청난 분노 일으킬 것”",1,1.3566768236339051e-34,3.5370502898646555e-34
657,01100801.20210114071531001,"임기중 2번, 퇴임후 탄핵 절차...최초 기록 쓰는 트럼프",1,1.3566768236339051e-34,3.5370502898646555e-34
658,01100801.20210114230015001,트럼프 탄핵에... 반대한다는 참모 단 한명도 없었다,1,1.3566768236339051e-34,3.5370502898646555e-34
659,01100901.20210114095206001,"하원서 탄핵당한 뒤, 트럼프 ""의회폭력 연루자 재판 넘길 것""",1,1.3566768236339051e-34,3.5370502898646555e-34
660,01100901.20210115182844001,"""트럼프 떠나도 트럼피즘은 남는다…탄핵안, 상원 벽 못 넘을 것""",1,1.3566768236339051e-34,3.5370502898646555e-34
661,01101101.20210113070917001,"'탄핵 위기' 트럼프 ""수정헌법 25조 바이든 괴롭힐 것"" 반격",1,1.3566768236339051e-34,3.5370502898646555e-34
662,02100311.20210114094343001,"美 하원 '트럼프 탄핵' 통과, 공화 10명도 찬성…'철벽' 상원 관문도 넘을까",1,1.3566768236339051e-34,3.5370502898646555e-34
663,02100311.20210114115115001,탄핵안 통과 후 의회 폭도 ‘손절’ 나선 트럼프,1,1.3566768236339051e-34,3.5370502898646555e-34
664,02100601.20210114145317001,"NYT ""美상원서 트럼프 탄핵 가능성""…최소 17명 이탈시 가결",1,1.3566768236339051e-34,3.5370502898646555e-34
665,02100601.20210114171713002,하원서 탄핵 당한 트럼프…퇴임 후 '상원 심판' 받는다,1,1.3566768236339051e-34,3.5370502898646555e-34
666,02100801.20210114085606001,"펠로시, '트럼프 탄핵안' 가결 후 ""누구도 법 위에 있지 않다""",1,1.3566768236339051e-34,3.5370502898646555e-34
667,08100201.20210113064511001,"트럼프 ""탄핵, 분노 일으킬 것""…하원, 직무박탈 표결",1,1.3566768236339051e-34,3.5370502898646555e-34
668,https://www.nytimes.com/2021/01/17/us/politics/trump-pardons.html?searchResultPosition=3,마지막 날에 용서의 전망은 트럼프에 대한 접근을 사기 위해 시장을 연료,0,3.745597165280473e-51,1.36714296520224e-49
669,01100901.20210120082350001,"트럼프 임기 마지막날···둘째딸 티파니, 5세 연하와 약혼 발표",1,3.745597165280473e-51,2.2785716086704004e-50
670,01500701.20210120083221001,"트럼프 대통령 둘째 딸 티파니, 아버지 임기 마지막 날 약혼 발표",1,3.745597165280473e-51,2.2785716086704004e-50
671,02100101.20210120083048001,"트럼프 임기 마지막날 약혼 발표한 둘째딸, 남친은 누구?",1,3.745597165280473e-51,2.2785716086704004e-50
672,02100201.20210119075119001,"트럼프, 백악관 떠나는 마지막날까지 '무더기 사면' 계획",1,3.745597165280473e-51,2.2785716086704004e-50
673,08100101.20210120005121001,"백악관 떠나는 트럼프, 임기 마지막 날 일정은?",1,3.745597165280473e-51,2.2785716086704004e-50
674,08100401.20210120110403002,"트럼프 임기 마지막 날, 둘째 딸 티파니 약혼 발표",1,3.745597165280473e-51,2.2785716086704004e-50
675,https://www.nytimes.com/2021/01/18/us/coronavirus-travel-ban-europe-brazil.html?searchResultPosition=3,트럼프는 유럽과 브라질에서 코로 바이러스 여행 제한을 해제했습니다.,0,3.745597165280473e-51,1.36714296520224e-49
676,02100201.20210119093700001,"트럼프, 26일부터 유럽·브라질 발 입국제한 푼다",1,3.745597165280473e-51,2.2785716086704004e-50
677,02100311.20210119105208001,"쉽게 물러나지 않는다…트럼프, 퇴임 이틀 앞두고 입국제한조치 해제 행정명령",1,3.745597165280473e-51,2.2785716086704004e-50
678,02100501.20210120175010002,"떠나는 마당에… 트럼프 ""코로나 입국제한 해제"" 재뿌려",1,3.745597165280473e-51,2.2785716086704004e-50
679,02100701.20210119132215001,"바이든, ‘美 입국제한 조처 해제’ 트럼프 포고령 반대",1,3.745597165280473e-51,2.2785716086704004e-50
680,02100851.20210119103259001,"바이든vs트럼프, '美-유럽·브라질 여행금지' 해제 놓고 오락가락 힘겨루기",1,3.745597165280473e-51,2.2785716086704004e-50
681,08100401.20210119234403002,"퇴임 이틀 앞둔 트럼프 ""입국 제한 해제""...막판까지 몽니",1,3.745597165280473e-51,2.2785716086704004e-50
682,https://www.nytimes.com/2020/11/05/us/covid-one-day-in-america.html?searchResultPosition=6,"언젠가 미국 : 121,000 명 이상의 코로나 바이러스 케이스",0,3.745597165280473e-51,1.36714296520224e-49
683,02100601.20201104111511001,[속보] 바이든 119명·트럼프 92명 확보…매직넘버 270명[AP],1,3.745597165280473e-51,2.2785716086704004e-50
684,02100601.20201105070246001,"[속보] ""바이든, 매직넘버 270명 중 264명 확보…트럼프 214명""",1,3.745597165280473e-51,2.2785716086704004e-50
685,02100701.20201104102007001,[2020 미국의 선택] 바이든 선거인단 85명 확보…트럼프 55명,1,3.745597165280473e-51,2.2785716086704004e-50
686,02100701.20201104111752001,[속보] 바이든 119명·트럼프 92명 선거인단 확보…매직넘버 270명,1,3.745597165280473e-51,2.2785716086704004e-50
687,02100701.20201105081434002,"“바이든, 매직넘버 270명중 264명 확보…트럼프 214명”",1,3.745597165280473e-51,2.2785716086704004e-50
688,07101201.20201104113301002,[속보] 바이든 119명·트럼프 92명 선거인단 확보…매직넘버 270명,1,3.745597165280473e-51,2.2785716086704004e-50
689,https://www.nytimes.com/2020/11/07/us/kamala-harris-black-women-first.html?searchResultPosition=2,'오랫동안 오는': 흑인 여성들이 해리스의 승천을 축하합니다.,0,4.460817030840428e-59,1.6281982161077293e-57
690,01100701.20201109185559001,‘첫 여성 부통령’ 해리스 흰 정장은 ‘여성 참정권 상징’ [막 오른 ‘바이든 시대’],1,4.460817030840428e-59,4.070495540269323e-58
691,01100901.20201110062003001,"유엔 사무총장도 바이든·해리스 당선 축하…""힘찬 민주주의 활동 축하""",1,4.460817030840428e-59,4.070495540269323e-58
692,02100311.20201108030043001,첫 여성·흑인 부통령…56세 여전사 해리스 새 역사 [미 대선 바이든 승리],1,4.460817030840428e-59,4.070495540269323e-58
693,02100801.20201108094205001,바이든의 '대담한' 선택…'첫 여성·흑인 부통령'된 해리스,1,4.460817030840428e-59,4.070495540269323e-58
694,https://www.nytimes.com/2020/11/10/opinion/biden-trump-marines-leadership.html?searchResultPosition=1,나의 동료 참전 용사는이 선거가 무엇인지 생각 나게했다.,0,3.603419300837464e-86,1.3152480446852915e-84
695,01100701.20201112082945001,"바이든, 한국전 참전기념비 헌화…""참전용사 희생 존경""",1,3.603419300837464e-86,1.3152480446852915e-84
696,https://www.nytimes.com/2020/11/11/us/a-republican-senator-says-biden-should-receive-daily-briefings-and-he-will-step-in-to-ensure-that-occurs.html?searchResultPosition=7,"공화당 상원 의원은 Biden이 매일 브리핑을 받아야한다고 말하면서, 그가 일어나는지 확인하기 위해 '단계'를 할 것입니다.",0,1.0645627427494656e-64,3.8856540106799006e-63
697,01100801.20201113094130001,"공화당 의원들도 ""바이든에 안보 기밀 브리핑해야”",1,1.0645627427494656e-64,1.295218003559967e-63
698,01500601.20201113151525001,"정보브리핑 못받는 바이든, 불복 길어지면 차질 불가피…공화 일각 ""안보·연속성 차원 브리핑 중요""",1,1.0645627427494656e-64,1.295218003559967e-63
699,02100701.20201113125155002,"공화 상원의 안보 걱정 “바이든, 정보 브리핑 받게 해야”",1,1.0645627427494656e-64,1.295218003559967e-63
700,https://www.nytimes.com/2020/11/28/opinion/iran-nuclear-scientist-killed.html?searchResultPosition=2,왜이란의 최고 핵 과학자가 사망 한 이유는 무엇입니까?,0,1.0645627427494656e-64,3.8856540106799006e-63
701,02100501.20201130173749002,이란 핵과학자 암살..트럼프 트윗한 이유?,1,1.0645627427494656e-64,1.295218003559967e-63
702,08100101.20201130215746001,이란 핵과학자 암살…흔들리는 바이든 중동 정책,1,1.0645627427494656e-64,1.295218003559967e-63
703,08100101.20201201124120001,이란 핵과학자 암살…흔들리는 바이든 중동 정책,1,1.0645627427494656e-64,1.295218003559967e-63
704,https://www.nytimes.com/2020/12/07/us/politics/lloyd-austin-biden-defense-secretary.html?searchResultPosition=7,"Biden은 국방 장관으로서의 Lloyd Austin, 이전 이라크 사령관을 탭 할 계획이다.",0,3.745597165280473e-51,1.36714296520224e-49
705,01100201.20201209040836001,"“바이든, 국방장관 오스틴 내정” 美 첫 흑인 국방수장 탄생하나",1,3.745597165280473e-51,2.2785716086704004e-50
706,01100801.20201208103305001,바이든 정부 첫 국방장관에 오스틴 전 사령관 물망…첫 흑인 장관,1,3.745597165280473e-51,2.2785716086704004e-50
707,02100311.20201209094912001,"바이든, 국방장관에 오스틴 지명...'첫 흑인' 국방장관 나오나",1,3.745597165280473e-51,2.2785716086704004e-50
708,02100601.20201209073209001,"바이든, 국방장관에 오스틴 낙점…美 첫 흑인 국방수장",1,3.745597165280473e-51,2.2785716086704004e-50
709,02100701.20201208112315002,"“바이든, 국방장관에 흑인 오스틴 前사령관 낙점”",1,3.745597165280473e-51,2.2785716086704004e-50
710,02100851.20201208111126001,"바이든, 국방장관에 오스틴 낙점...미국 첫 '흑인 국방' 탄생 임박",1,3.745597165280473e-51,2.2785716086704004e-50
711,https://www.nytimes.com/2021/01/05/world/asia/hong-kong-arrests-national-security-law.html?searchResultPosition=10,홍콩 경찰은 수십 명의 프로 민주주의 지도자를 체포합니다.,0,3.603419300837464e-86,1.3152480446852915e-84
712,01100611.20210106163839001,홍콩 범민주진영 50명 체포…‘美 바이든에 끌려 다니지 않겠다’,1,3.603419300837464e-86,1.3152480446852915e-84
713,https://www.nytimes.com/2021/01/07/us/politics/wall-street-journal-editorial-board-urges-trump-to-resign-to-avoid-second-impeachment.html?searchResultPosition=10,월스트리트 저널 편집 보드는 트럼프가 두 번째 탄핵을 피하기 위해 사임을 촉구합니다.,0,3.1450512378253567e-43,1.1479437017011855e-41
714,01100901.20210108073242001,"트럼프 측근 줄사임 속···""악몽 끝내자"" 공화당마저 탄핵론",1,3.1450512378253567e-43,1.275493001890206e-42
715,01101101.20210108170151001,"美 언론도 ""트럼프가 폭력 사태 책임""... 사임 촉구 한 목소리",1,3.1450512378253567e-43,1.275493001890206e-42
716,01101101.20210109101228001,"美 하원 ""트럼프 사임 안 하면 11일 탄핵안 상정 추진""",1,3.1450512378253567e-43,1.275493001890206e-42
717,01500601.20210110063822001,홀로 남은 트럼프…'반란 선동' 트럼프 퇴임전 탄핵 위기,1,3.1450512378253567e-43,1.275493001890206e-42
718,02100601.20210108094350002,"트럼프 퇴임 전 탄핵?…美하원 법사위원장 ""즉각 탄핵하라""",1,3.1450512378253567e-43,1.275493001890206e-42
719,02100601.20210109102316001,"트럼프 바이든 취임식 불참…민주당 ""트럼프 안 내쫓으면 탄핵""",1,3.1450512378253567e-43,1.275493001890206e-42
720,02100801.20210107081933001,"""의사당 난입 사태, 트럼프가 초래""…민주당 하원의원, 트럼프 탄핵 요구",1,3.1450512378253567e-43,1.275493001890206e-42
721,08100401.20210108094207003,"美 하원 법사위원장 ""트럼프 즉각 탄핵하라"" 촉구",1,3.1450512378253567e-43,1.275493001890206e-42
722,08200101.20210108220732003,양당 트럼프 탄핵 추진…트럼프 패배 인정,1,3.1450512378253567e-43,1.275493001890206e-42
723,https://www.nytimes.com/2021/01/08/us/politics/democrats-trump-impeachment.html?searchResultPosition=9,민주당 원은 국회 의사당 폭도를주는 트럼프에 대한 준비 탄핵장,0,1.267840454727442e-72,4.627617659331603e-71
724,02100701.20210107112848001,"상하원 장악한 민주당, 트럼프 재탄핵 시동",1,1.267840454727442e-72,2.3138088296658016e-71
725,08100401.20210107055203001,트럼프 지지자 의사당 난입에 상하원 회의 전격 중단,1,1.267840454727442e-72,2.3138088296658016e-71
726,https://www.nytimes.com/2021/01/09/us/politics/pence-biden-inauguration.html?searchResultPosition=2,펜스는 Biden의 취임식에 참석할 계획입니다.,0,1.0645627427494656e-64,3.8856540106799006e-63
727,02100201.20210110170002001,"펜스 美부통령, 바이든 취임식 참석…트럼프는 '불참'",1,1.0645627427494656e-64,1.295218003559967e-63
728,02100851.20210110110442001,"트럼프 대신 펜스 부통령, 바이든 취임식 참석",1,1.0645627427494656e-64,1.295218003559967e-63
729,02100801.20210108134152001,"""펜스 부통령, 바이든 당선인 대통령 취임식 참석키로""",1,1.0645627427494656e-64,1.295218003559967e-63
730,https://www.nytimes.com/2021/01/16/at-home/how-to-celebrate-martin-luther-kings-birthday.html?searchResultPosition=3,2021 년 마틴 루터 킹의 생일을 축하하는 방법,0,3.603419300837464e-86,1.3152480446852915e-84
731,02100701.20210119053952001,"오바마, 마틴 루터 킹 목사 기리며 ‘의회 난입 선동’ 트럼프 비판 [인더머니]",1,3.603419300837464e-86,1.3152480446852915e-84
